,JURISDICTION_NAME,PERCENT_PACIFIC_ISLANDER,PERCENT_HISPANIC_LATINO,PERCENT_AMERICAN_INDIAN,PERCENT_ASIAN_NON_HISPANIC,PERCENT_WHITE_NON_HISPANIC,PERCENT_BLACK_NON_HISPANIC,PERCENT_OTHER_ETHNICITY
0,10001,0.0,0.36,0.0,0.07,0.02,0.48,0.07
1,10002,0.0,0.03,0.0,0.8,0.17,0.0,0.0
2,10003,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,10004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,10005,0.0,0.0,0.0,0.5,0.0,0.5,0.0
5,10006,0.0,0.33,0.0,0.0,0.17,0.5,0.0
6,10007,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,10009,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,10010,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10011,0.0,0.33,0.0,0.0,0.0,0.33,0.33
10,10012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,10013,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,10014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,10016,0.0,0.53,0.0,0.0,0.0,0.47,0.0
14,10017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,10018,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16,10019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,10020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,10021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,10022,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20,10023,0.0,0.43,0.0,0.14,0.0,0.43,0.0
21,10024,0.0,0.0,0.0,0.0,0.75,0.0,0.0
22,10025,0.0,0.56,0.0,0.0,0.0,0.41,0.04
23,10026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,10027,0.0,0.14,0.0,0.14,0.0,0.57,0.14
25,10028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,10029,0.0,0.2,0.0,0.0,0.0,0.75,0.05
27,10030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,10031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,10032,0.0,0.69,0.0,0.08,0.0,0.15,0.08
30,10033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,10034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,10035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,10036,0.0,0.0,0.0,0.5,0.0,0.5,0.0
34,10037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,10038,0.0,0.13,0.0,0.56,0.0,0.31,0.0
36,10039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,10040,0.0,0.6,0.0,0.2,0.0,0.2,0.0
38,10044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,10045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,10065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,10115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,10119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,10128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,10154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,10278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,10280,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,10301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,10302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,10303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,10304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,10305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,10306,0.0,0.0,0.0,1.0,0.0,0.0,0.0
53,10307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,10309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,10310,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,10312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,10314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,10451,0.0,0.54,0.0,0.02,0.0,0.37,0.05
59,10452,0.0,0.59,0.0,0.0,0.0,0.29,0.06
60,10453,0.0,0.43,0.0,0.0,0.0,0.57,0.0
61,10454,0.0,0.39,0.0,0.06,0.0,0.56,0.0
62,10455,0.0,0.19,0.0,0.0,0.0,0.74,0.07
63,10456,0.0,0.6,0.2,0.0,0.0,0.0,0.2
64,10457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,10458,0.0,0.46,0.0,0.0,0.02,0.44,0.06
66,10459,0.0,0.43,0.0,0.0,0.0,0.57,0.0
67,10460,0.0,0.33,0.0,0.0,0.04,0.56,0.07
68,10461,0.02,0.43,0.02,0.02,0.02,0.37,0.1
69,10462,0.0,0.33,0.0,0.0,0.0,0.67,0.0
70,10463,0.0,0.61,0.0,0.0,0.03,0.31,0.05
71,10464,0.0,0.47,0.0,0.07,0.0,0.47,0.0
72,10465,0.0,0.67,0.0,0.05,0.19,0.1,0.0
73,10466,0.02,0.22,0.0,0.0,0.0,0.77,0.0
74,10467,0.0,0.48,0.01,0.04,0.01,0.44,0.02
75,10468,0.0,0.43,0.0,0.04,0.0,0.44,0.09
76,10469,0.0,0.4,0.0,0.0,0.1,0.5,0.0
77,10471,0.0,0.63,0.0,0.02,0.05,0.28,0.02
78,10472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,10473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,10474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,10475,0.0,0.35,0.0,0.0,0.05,0.6,0.0
82,10514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,10543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,10553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,10573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,10701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,10705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,10911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,10965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,10977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,11021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,11050,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,11101,0.0,0.0,0.0,1.0,0.0,0.0,0.0
95,11102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,11103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,11104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,11105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,11106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,11111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,11112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,11201,0.0,0.18,0.0,0.09,0.09,0.45,0.18
103,11202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,11203,0.0,0.13,0.0,0.07,0.13,0.53,0.13
105,11204,0.0,0.0,0.0,0.0,0.97,0.0,0.03
106,11205,0.0,0.0,0.0,0.0,0.8,0.0,0.2
107,11206,0.0,0.0,0.0,0.0,1.0,0.0,0.0
108,11207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,11208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,11209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,11210,0.0,0.0,0.0,0.0,0.92,0.0,0.08
112,11211,0.0,0.06,0.0,0.03,0.82,0.03,0.06
113,11212,0.0,0.1,0.0,0.1,0.0,0.7,0.1
114,11213,0.0,0.0,0.0,0.0,0.84,0.0,0.16
115,11214,0.0,0.0,0.0,0.5,0.4,0.1,0.0
116,11215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,11216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,11217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,11218,0.0,0.01,0.0,0.03,0.86,0.05,0.05
120,11219,0.0,0.0,0.0,0.0,0.96,0.0,0.03
121,11220,0.0,0.0,0.0,0.13,0.75,0.0,0.13
122,11221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,11222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,11223,0.0,0.01,0.0,0.06,0.87,0.01,0.05
125,11224,0.0,0.15,0.0,0.08,0.04,0.65,0.09
126,11225,0.0,0.0,0.0,0.0,1.0,0.0,0.0
127,11226,0.0,0.6,0.0,0.0,0.0,0.4,0.0
128,11228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,11229,0.0,0.04,0.0,0.1,0.75,0.04,0.06
130,11230,0.0,0.0,0.0,0.03,0.87,0.01,0.07
131,11231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,11232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,11233,0.0,0.0,0.0,0.0,0.29,0.64,0.07
134,11234,0.0,0.14,0.0,0.0,0.63,0.17,0.07
135,11235,0.0,0.14,0.0,0.08,0.72,0.04,0.02
136,11236,0.0,0.0,0.0,0.0,0.14,0.71,0.0
137,11237,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,11238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,11239,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,11252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,11354,0.0,0.5,0.0,0.0,0.0,0.0,0.5
142,11355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,11356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,11357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,11358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,11360,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,11361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,11362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,11364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,11365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,11366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,11367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,11368,0.0,0.6,0.0,0.2,0.2,0.0,0.0
154,11369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,11370,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,11371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,11372,0.0,1.0,0.0,0.0,0.0,0.0,0.0
158,11373,0.0,0.0,0.0,0.0,1.0,0.0,0.0
159,11374,0.0,0.0,0.0,0.0,0.5,0.5,0.0
160,11375,0.0,0.4,0.0,0.0,0.0,0.6,0.0
161,11377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,11378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,11379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,11385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,11411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,11412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,11413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,11414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,11415,0.0,0.0,0.0,0.0,1.0,0.0,0.0
170,11416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,11417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,11418,0.0,0.25,0.0,0.0,0.0,0.25,0.25
173,11419,0.0,0.0,0.0,0.0,0.0,1.0,0.0
174,11420,0.0,0.5,0.0,0.0,0.0,0.0,0.5
175,11421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,11422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,11423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,11424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,11425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,11426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,11427,0.0,0.5,0.0,0.0,0.0,0.5,0.0
182,11428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,11429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,11430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,11431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,11432,0.0,0.0,0.0,0.5,0.0,0.5,0.0
187,11433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,11434,0.0,0.0,0.0,0.0,0.0,1.0,0.0
189,11435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,11436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,11439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,11451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,11471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,11510,0.0,0.21,0.0,0.04,0.64,0.07,0.04
195,11548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,11566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,11577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,11580,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,11598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,11629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,11691,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202,11692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,11693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,11694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,11695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,11731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,11798,0.0,0.0,0.0,0.0,0.0,1.0,0.0
208,11968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,12423,0.0,0.0,0.0,0.0,0.9,0.0,0.05
210,12428,0.02,0.01,0.0,0.0,0.94,0.0,0.03
211,12435,0.0,0.0,0.0,0.0,0.91,0.0,0.09
212,12458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,12466,0.0,0.0,0.0,0.0,1.0,0.0,0.0
214,12473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,12528,0.0,0.0,0.0,0.0,0.88,0.0,0.12
216,12701,0.0,0.0,0.0,0.0,0.95,0.0,0.02
217,12733,0.0,0.0,0.0,0.0,1.0,0.0,0.0
218,12734,0.0,0.0,0.0,0.0,0.96,0.0,0.02
219,12737,0.0,0.0,0.0,0.0,1.0,0.0,0.0
220,12750,0.0,0.0,0.0,0.0,1.0,0.0,0.0
221,12751,0.0,0.0,0.0,0.0,1.0,0.0,0.0
222,12754,0.01,0.0,0.0,0.0,0.95,0.0,0.03
223,12758,0.0,0.0,0.0,0.0,0.93,0.0,0.07
224,12759,0.0,0.0,0.0,0.0,1.0,0.0,0.0
225,12763,0.0,0.0,0.0,0.0,1.0,0.0,0.0
226,12764,0.0,0.0,0.0,0.0,0.97,0.0,0.03
227,12768,0.0,0.0,0.0,0.0,0.97,0.0,0.02
228,12779,0.0,0.0,0.0,0.0,0.99,0.0,0.01
229,12783,0.0,0.0,0.01,0.0,0.97,0.0,0.01
230,12786,0.0,0.0,0.0,0.0,1.0,0.0,0.0
231,12788,0.0,0.0,0.0,0.0,0.98,0.0,0.02
232,12789,0.0,0.0,0.0,0.0,0.96,0.0,0.02
233,13731,0.0,0.0,0.0,0.0,0.88,0.0,0.12
234,16091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,20459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
